"0","list(name=""小名"",`10801`=list(`個體經濟學`=list(teacher=""alice"",grade=""85""),`總體經濟學`=list(teacher=""mark"",grade=""73"")))
"
"1","$name
"
"1","[1]"
"1"," ""小名"""
"1","
"
"1","
"
"1","$`10801`
"
"1","$`10801`$個體經濟學
"
"1","$`10801`$個體經濟學$teacher
"
"1","[1]"
"1"," ""alice"""
"1","
"
"1","
"
"1","$`10801`$個體經濟學$grade
"
"1","[1]"
"1"," ""85"""
"1","
"
"1","
"
"1","
"
"1","$`10801`$總體經濟學
"
"1","$`10801`$總體經濟學$teacher
"
"1","[1]"
"1"," ""mark"""
"1","
"
"1","
"
"1","$`10801`$總體經濟學$grade
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","
"
"1","
"
